"Date","Price","Open","High","Low","Vol.","Change %"
"12/30/2022","132.93","134.15","134.19","132.72","380.11K","-0.79%"
"12/29/2022","133.99","133.50","134.42","133.35","309.23K","0.35%"
"12/28/2022","133.52","133.48","134.11","133.29","347.55K","0.05%"
"12/27/2022","133.45","134.69","134.75","133.25","298.02K","-1.11%"
"12/23/2022","134.95","135.38","135.41","134.62","317.81K","-0.27%"
"12/22/2022","135.31","135.86","136.20","134.98","395.32K","-0.42%"
"12/21/2022","135.88","135.84","136.32","135.60","449.48K","-0.02%"
"12/20/2022","135.91","137.20","137.22","135.78","591.65K","-0.90%"
"12/19/2022","137.15","137.57","137.76","136.81","444.31K","-0.20%"
"12/16/2022","137.43","138.46","138.62","136.96","861.13K","-0.88%"
"12/15/2022","138.65","140.06","140.78","138.12","1.08M","-1.28%"
"12/14/2022","140.45","140.62","141.06","139.65","736.38K","-0.28%"
"12/13/2022","140.84","140.17","141.70","139.77","717.72K","0.26%"
"12/12/2022","140.48","140.41","141.17","139.96","477.78K","-0.03%"
"12/09/2022","140.52","141.61","141.94","140.35","592.72K","-1.56%"
"12/08/2022","142.74","142.79","142.96","142.49","9.06K","0.07%"
"12/07/2022","142.64","142.76","143.38","142.17","117.68K","0.00%"
"12/06/2022","142.64","141.85","143.02","141.35","778.63K","0.61%"
"12/05/2022","141.77","142.06","142.47","141.46","1.13M","-0.08%"
"12/02/2022","141.89","142.65","143.18","141.74","1.22M","-0.38%"
"12/01/2022","142.43","141.86","142.77","141.67","1.50M","1.10%"
"11/30/2022","140.88","141.01","141.70","140.50","944.93K","-0.35%"
"11/29/2022","141.38","140.37","141.74","140.08","810.58K","0.68%"
"11/28/2022","140.42","140.80","141.42","139.78","610.24K","-0.05%"
"11/25/2022","140.49","142.03","142.03","140.34","560.17K","-1.16%"
"11/24/2022","142.14","141.20","142.60","141.20","515.88K","0.70%"
"11/23/2022","141.15","140.47","141.30","139.77","705.16K","0.54%"
"11/22/2022","140.39","140.06","140.64","139.89","520.57K","-0.02%"
"11/21/2022","140.42","140.14","140.88","139.55","513.83K","0.17%"
"11/18/2022","140.18","140.01","140.50","139.17","531.38K","0.12%"
"11/17/2022","140.01","140.70","141.09","139.73","701.19K","-0.26%"
"11/16/2022","140.38","139.71","140.86","138.70","763.84K","0.75%"
"11/15/2022","139.33","138.62","139.92","138.38","842.09K","0.57%"
"11/14/2022","138.54","138.41","139.26","138.26","541.01K","0.01%"
"11/11/2022","138.52","140.32","140.38","138.40","601.22K","-1.41%"
"11/10/2022","140.50","138.57","140.72","137.97","891.49K","1.66%"
"11/09/2022","138.20","137.10","138.46","136.92","717.50K","0.81%"
"11/08/2022","137.09","136.14","137.32","135.76","673.54K","0.47%"
"11/07/2022","136.45","136.83","137.16","136.08","545.09K","-0.20%"
"11/04/2022","136.72","137.42","137.91","136.38","610.21K","-0.36%"
"11/03/2022","137.21","138.00","138.07","136.71","752.54K","-1.03%"
"11/02/2022","138.64","138.75","139.24","138.09","541.67K","-0.14%"
"11/01/2022","138.84","138.48","139.95","138.41","636.53K","0.29%"
"10/31/2022","138.44","138.85","139.15","138.12","662.65K","-0.64%"
"10/28/2022","139.33","140.86","140.92","138.29","802.58K","-0.66%"
"10/27/2022","140.26","138.92","140.83","137.57","924.24K","1.00%"
"10/26/2022","138.87","138.24","139.05","137.69","782.22K","0.48%"
"10/25/2022","138.21","136.46","138.45","136.46","757.85K","1.51%"
"10/24/2022","136.16","135.53","136.82","135.23","776.97K","0.77%"
"10/21/2022","135.12","135.00","135.64","134.02","811.03K","-0.43%"
"10/20/2022","135.70","135.60","136.15","134.86","733.16K","-0.29%"
"10/19/2022","136.10","137.20","137.28","135.60","759.34K","-0.82%"
"10/18/2022","137.22","136.78","137.68","135.93","783.97K","0.25%"
"10/17/2022","136.88","136.37","137.65","136.12","504.84K","0.59%"
"10/14/2022","136.08","136.80","138.52","135.82","814.20K","-0.10%"
"10/13/2022","136.22","136.29","137.54","135.15","999.51K","0.28%"
"10/12/2022","135.84","135.80","136.59","135.14","870.44K","-0.45%"
"10/11/2022","136.45","136.55","136.77","135.56","876.45K","0.27%"
"10/10/2022","136.08","137.68","138.46","135.83","786.67K","-1.15%"
"10/07/2022","137.67","138.90","138.91","137.35","655.01K","-0.93%"
"10/06/2022","138.96","139.81","140.13","138.64","771.69K","-0.57%"
"10/05/2022","139.76","141.50","141.74","139.52","826.80K","-1.31%"
"10/04/2022","141.62","141.24","142.87","140.81","917.56K","0.31%"
"10/03/2022","141.18","138.29","141.39","138.05","852.83K","1.94%"
"09/30/2022","138.49","137.16","139.24","136.98","1.03M","0.72%"
"09/29/2022","137.50","138.33","138.49","136.22","989.18K","-0.30%"
"09/28/2022","137.91","137.00","138.74","135.52","1.41M","0.56%"
"09/27/2022","137.14","137.70","139.29","136.62","1.22M","-1.25%"
"09/26/2022","138.87","139.20","139.22","137.41","907.36K","-0.44%"
"09/23/2022","139.48","140.14","140.99","138.45","1.10M","-0.39%"
"09/22/2022","140.02","141.16","142.02","139.90","928.31K","-0.84%"
"09/21/2022","141.20","140.86","141.98","140.73","760.75K","0.36%"
"09/20/2022","140.70","142.40","142.58","140.53","902.53K","-1.35%"
"09/19/2022","142.62","143.19","143.26","142.18","352.18K","-0.08%"
"09/16/2022","142.73","142.98","143.24","142.15","612.94K","-0.34%"
"09/15/2022","143.22","143.58","143.63","142.74","724.96K","-0.29%"
"09/14/2022","143.63","143.26","143.87","142.65","723.34K","0.17%"
"09/13/2022","143.39","144.17","144.47","143.00","754.33K","-0.77%"
"09/12/2022","144.50","143.52","144.56","142.91","561.51K","0.65%"
"09/09/2022","143.57","143.14","144.48","142.46","853.72K","-2.72%"
"09/08/2022","147.58","147.80","148.06","147.19","8.80K","0.03%"
"09/07/2022","147.53","147.02","147.88","146.74","69.55K","0.18%"
"09/06/2022","147.27","147.77","149.02","146.68","989.32K","-0.31%"
"09/05/2022","147.73","149.07","149.25","147.37","1.09M","-0.40%"
"09/02/2022","148.33","147.77","149.10","147.14","1.26M","0.64%"
"09/01/2022","147.39","147.49","147.83","146.78","1.25M","-0.39%"
"08/31/2022","147.97","148.48","148.99","147.38","1.07M","-0.16%"
"08/30/2022","148.20","148.63","149.32","147.86","869.15K","-0.28%"
"08/29/2022","148.61","148.95","148.99","147.92","559.52K","-0.90%"
"08/26/2022","149.96","151.20","151.24","149.35","660.56K","-0.68%"
"08/25/2022","150.98","150.31","151.42","150.02","608.13K","0.48%"
"08/24/2022","150.26","150.69","151.06","150.02","598.80K","-0.48%"
"08/23/2022","150.99","151.29","152.40","150.23","706.69K","-0.24%"
"08/22/2022","151.36","152.16","152.84","151.03","599.34K","-0.53%"
"08/19/2022","152.17","153.66","153.66","152.03","562.75K","-1.29%"
"08/18/2022","154.16","154.20","154.47","153.24","530.65K","0.03%"
"08/17/2022","154.12","155.81","155.96","153.83","617.29K","-0.91%"
"08/16/2022","155.53","156.69","156.78","155.31","451.78K","-0.75%"
"08/15/2022","156.70","155.65","156.88","155.08","360.87K","0.88%"
"08/12/2022","155.34","155.36","155.92","154.88","418.94K","-0.11%"
"08/11/2022","155.51","156.53","157.45","155.28","508.80K","-0.86%"
"08/10/2022","156.86","156.37","157.74","156.04","525.72K","0.44%"
"08/09/2022","156.18","156.97","157.05","155.77","414.66K","-0.34%"
"08/08/2022","156.71","155.97","157.12","155.86","364.17K","0.49%"
"08/05/2022","155.94","158.07","158.21","155.72","483.67K","-1.24%"
"08/04/2022","157.90","157.39","158.28","156.66","581.39K","0.60%"
"08/03/2022","156.96","157.48","158.33","156.29","652.71K","-0.72%"
"08/02/2022","158.10","158.57","159.70","157.10","680.97K","-0.20%"
"08/01/2022","158.42","157.35","158.54","156.74","562.82K","0.49%"
"07/29/2022","157.64","157.48","157.93","156.21","811.72K","-0.16%"
"07/28/2022","157.90","155.75","157.97","154.75","809.49K","1.11%"
"07/27/2022","156.16","155.80","156.24","155.36","645.61K","0.10%"
"07/26/2022","156.01","154.82","156.28","154.52","648.76K","0.81%"
"07/25/2022","154.75","154.21","154.86","153.78","503.03K","0.19%"
"07/22/2022","154.46","152.32","155.16","152.13","796.40K","1.50%"
"07/21/2022","152.18","151.88","152.38","149.69","917.64K","0.59%"
"07/20/2022","151.28","151.01","152.37","150.83","713.60K","0.12%"
"07/19/2022","151.10","152.20","152.60","150.62","695.48K","-0.54%"
"07/18/2022","151.92","152.95","153.32","151.47","508.83K","-0.77%"
"07/15/2022","153.10","152.84","153.80","152.26","578.80K","0.61%"
"07/14/2022","152.17","152.98","153.01","151.21","785.11K","-0.29%"
"07/13/2022","152.62","152.70","153.17","151.66","781.00K","-0.25%"
"07/12/2022","153.01","151.32","153.48","151.26","808.50K","1.06%"
"07/11/2022","151.40","149.90","151.67","149.75","467.79K","0.89%"
"07/08/2022","150.07","150.46","151.17","149.79","559.02K","-0.32%"
"07/07/2022","150.55","151.33","151.65","150.15","809.46K","-0.91%"
"07/06/2022","151.93","150.85","152.92","150.56","882.27K","0.46%"
"07/05/2022","151.24","149.24","151.45","148.72","804.11K","1.43%"
"07/04/2022","149.11","150.53","150.72","149.05","446.05K","-1.15%"
"07/01/2022","150.85","148.76","151.65","148.24","955.05K","1.39%"
"06/30/2022","148.78","146.97","149.35","146.50","977.26K","1.22%"
"06/29/2022","146.99","145.36","147.37","145.14","839.07K","1.25%"
"06/28/2022","145.18","146.34","146.80","144.72","795.50K","-0.89%"
"06/27/2022","146.49","147.76","147.82","146.03","603.12K","-0.98%"
"06/24/2022","147.94","147.70","149.00","146.91","781.65K","-0.17%"
"06/23/2022","148.19","145.24","148.45","144.81","1.21M","2.00%"
"06/22/2022","145.28","143.52","145.72","143.40","889.86K","1.36%"
"06/21/2022","143.33","143.29","144.01","143.05","782.89K","-0.09%"
"06/20/2022","143.46","144.29","144.98","143.15","586.74K","-0.58%"
"06/17/2022","144.30","143.54","144.99","142.56","854.89K","0.39%"
"06/16/2022","143.74","145.36","145.36","140.67","1.24M","-0.60%"
"06/15/2022","144.61","142.73","145.51","142.25","1.29M","0.71%"
"06/14/2022","143.59","144.65","145.58","142.29","1.26M","-1.10%"
"06/13/2022","145.18","146.71","147.19","144.19","1.10M","-1.22%"
"06/10/2022","146.98","147.74","148.51","146.61","956.29K","-0.55%"
"06/09/2022","147.80","148.69","149.43","147.32","1.04M","-0.79%"
"06/08/2022","148.98","149.15","149.30","148.87","7.61K","-0.37%"
"06/07/2022","149.53","148.99","149.62","148.68","131.19K","0.39%"
"06/06/2022","148.95","149.75","150.13","148.91","578.36K","-0.45%"
"06/03/2022","149.63","150.13","150.35","149.57","875.62K","-0.42%"
"06/02/2022","150.26","150.99","151.09","150.06","1.14M","-0.50%"
"06/01/2022","151.01","151.53","151.85","150.78","1.83M","-0.37%"
"05/31/2022","151.57","152.50","152.89","151.34","1.55M","-0.71%"
"05/30/2022","152.65","153.48","153.52","152.36","638.12K","-0.71%"
"05/27/2022","153.74","153.31","154.14","153.22","629.94K","0.31%"
"05/26/2022","153.26","153.86","154.74","153.19","783.65K","-0.43%"
"05/25/2022","153.92","153.55","154.43","153.48","802.67K","-0.01%"
"05/24/2022","153.94","153.10","153.98","152.77","940.98K","0.54%"
"05/23/2022","153.11","153.82","154.11","152.85","772.39K","-0.53%"
"05/20/2022","153.93","153.60","154.22","153.16","676.71K","0.03%"
"05/19/2022","153.88","153.07","154.45","152.48","935.72K","0.61%"
"05/18/2022","152.94","152.58","153.06","151.89","942.44K","0.26%"
"05/17/2022","152.54","153.72","153.74","152.33","863.00K","-0.97%"
"05/16/2022","154.03","153.88","154.20","152.99","611.24K","0.18%"
"05/13/2022","153.76","155.06","155.12","153.65","653.54K","-0.65%"
"05/12/2022","154.76","153.85","155.33","153.61","1.06M","1.21%"
"05/11/2022","152.91","152.64","153.86","151.87","1.02M","-0.03%"
"05/10/2022","152.95","151.93","153.17","151.50","787.78K","0.80%"
"05/09/2022","151.74","151.01","152.01","150.49","778.27K","0.53%"
"05/06/2022","150.94","152.55","152.74","150.81","901.94K","-1.06%"
"05/05/2022","152.55","153.60","154.18","152.15","970.86K","-0.41%"
"05/04/2022","153.18","152.86","153.73","152.44","672.88K","-0.32%"
"05/03/2022","153.67","153.34","154.10","152.66","759.38K","0.12%"
"05/02/2022","153.49","153.61","154.19","153.23","421.18K","-0.07%"
"04/29/2022","153.59","154.44","154.69","153.43","979.01K","-0.36%"
"04/28/2022","154.15","155.35","156.00","154.02","961.40K","-0.84%"
"04/27/2022","155.46","155.45","155.83","154.82","779.88K","-0.01%"
"04/26/2022","155.48","154.77","155.74","154.18","786.59K","0.38%"
"04/25/2022","154.89","153.14","155.26","153.11","814.83K","1.07%"
"04/22/2022","153.25","153.47","153.92","153.05","732.99K","-0.36%"
"04/21/2022","153.80","154.57","154.66","153.28","852.39K","-0.52%"
"04/20/2022","154.61","153.44","155.00","153.25","773.03K","0.59%"
"04/19/2022","153.70","154.55","154.70","153.29","753.45K","-0.65%"
"04/15/2022","154.71","154.71","154.71","154.71","","-0.15%"
"04/14/2022","154.95","155.48","156.17","154.63","814.99K","-0.58%"
"04/13/2022","155.86","155.10","155.91","154.51","759.54K","0.32%"
"04/12/2022","155.36","154.75","155.76","154.27","820.62K","0.21%"
"04/11/2022","155.03","156.13","156.19","154.93","738.45K","-0.98%"
"04/08/2022","156.57","157.01","157.29","156.26","648.08K","-0.17%"
"04/07/2022","156.83","157.59","157.87","156.40","911.68K","-0.26%"
"04/06/2022","157.24","157.76","157.78","156.84","818.43K","-0.31%"
"04/05/2022","157.73","159.31","159.42","157.62","832.87K","-0.86%"
"04/04/2022","159.10","158.50","159.79","158.12","772.12K","0.47%"
"04/01/2022","158.35","158.55","158.89","157.71","816.14K","-0.20%"
"03/31/2022","158.66","157.04","159.05","156.90","999.82K","0.95%"
"03/30/2022","157.16","157.53","158.06","156.37","878.66K","-0.13%"
"03/29/2022","157.37","158.22","158.33","156.05","916.30K","-0.60%"
"03/28/2022","158.32","158.47","158.67","157.65","694.00K","-0.21%"
"03/25/2022","158.65","159.15","159.64","158.08","657.96K","-0.38%"
"03/24/2022","159.26","160.05","160.26","158.73","737.86K","-0.34%"
"03/23/2022","159.80","159.39","160.31","159.06","656.78K","0.23%"
"03/22/2022","159.43","159.99","159.99","159.07","790.43K","-0.54%"
"03/21/2022","160.30","161.26","161.34","159.77","526.10K","-0.66%"
"03/18/2022","161.37","161.19","161.77","160.76","490.02K","0.22%"
"03/17/2022","161.01","161.16","161.69","160.68","715.29K","-0.04%"
"03/16/2022","161.07","161.63","161.81","160.56","690.10K","-0.56%"
"03/15/2022","161.97","161.34","162.05","160.90","617.48K","0.47%"
"03/14/2022","161.21","162.46","162.73","161.14","605.35K","-0.76%"
"03/11/2022","162.44","162.94","163.20","162.01","647.56K","-0.21%"
"03/10/2022","162.78","163.63","164.43","162.02","961.96K","-0.49%"
"03/09/2022","163.58","164.96","165.29","163.38","850.51K","-2.91%"
"03/08/2022","168.49","169.71","170.12","168.23","10.85K","-0.83%"
"03/07/2022","169.90","171.35","171.66","169.61","155.38K","-0.62%"
"03/04/2022","170.96","169.54","171.22","169.17","926.18K","1.04%"
"03/03/2022","169.20","169.55","169.75","168.46","1.52M","-0.11%"
"03/02/2022","169.38","170.45","170.85","169.01","1.50M","-0.54%"
"03/01/2022","170.30","167.75","171.12","167.31","1.79M","1.95%"
"02/28/2022","167.04","167.03","168.00","166.25","969.08K","0.54%"
"02/25/2022","166.15","166.63","167.20","165.87","853.80K","-0.47%"
"02/24/2022","166.93","166.18","168.01","166.01","1.19M","0.57%"
"02/23/2022","165.99","165.65","166.17","165.39","764.91K","0.18%"
"02/22/2022","165.70","166.92","167.17","165.16","1.04M","-0.34%"
"02/21/2022","166.26","166.77","166.97","165.80","633.56K","-0.05%"
"02/18/2022","166.34","166.20","166.74","165.61","678.08K","0.30%"
"02/17/2022","165.84","165.35","166.08","165.14","836.75K","0.37%"
"02/16/2022","165.23","164.75","165.47","164.34","805.45K","0.42%"
"02/15/2022","164.54","165.44","165.53","164.42","942.12K","-0.42%"
"02/14/2022","165.23","165.89","166.38","164.95","942.67K","0.17%"
"02/11/2022","164.95","164.71","166.46","164.48","965.98K","0.01%"
"02/10/2022","164.94","165.80","165.96","164.37","1.11M","-0.55%"
"02/09/2022","165.86","165.33","166.01","165.33","870.19K","0.41%"
"02/08/2022","165.18","165.71","166.11","165.03","1.09M","-0.25%"
"02/07/2022","165.60","166.07","166.49","165.38","1.08M","-0.25%"
"02/04/2022","166.02","166.89","167.00","165.72","1.27M","-0.53%"
"02/03/2022","166.90","168.76","168.81","166.84","1.31M","-1.04%"
"02/02/2022","168.66","168.81","169.17","168.41","759.46K","-0.06%"
"02/01/2022","168.76","169.03","169.54","168.65","791.63K","-0.21%"
"01/31/2022","169.11","169.91","169.93","168.81","935.28K","-0.54%"
"01/28/2022","170.02","170.21","170.22","169.42","783.92K","-0.08%"
"01/27/2022","170.16","169.78","170.42","169.67","788.20K","-0.11%"
"01/26/2022","170.35","170.34","170.58","169.66","685.63K","-0.18%"
"01/25/2022","170.66","170.62","170.89","170.26","794.72K","-0.12%"
"01/24/2022","170.87","170.23","171.07","170.10","740.08K","0.34%"
"01/21/2022","170.29","170.00","170.63","169.92","704.57K","0.32%"
"01/20/2022","169.74","169.28","169.94","169.21","614.30K","0.21%"
"01/19/2022","169.38","169.30","169.54","168.95","772.80K","-0.11%"
"01/18/2022","169.57","169.67","169.81","169.31","737.05K","-0.05%"
"01/17/2022","169.65","169.80","169.92","169.53","377.17K","-0.25%"
"01/14/2022","170.08","170.83","170.95","169.87","708.78K","-0.37%"
"01/13/2022","170.71","170.08","171.00","169.86","722.58K","0.29%"
"01/12/2022","170.22","169.87","170.51","169.74","800.92K","0.25%"
"01/11/2022","169.79","169.92","170.20","169.57","771.35K","-0.10%"
"01/10/2022","169.96","169.96","170.21","169.71","679.20K","-0.02%"
"01/07/2022","170.00","170.45","170.53","169.88","613.34K","-0.20%"
"01/06/2022","170.34","170.53","170.61","169.95","762.90K","-0.24%"
"01/05/2022","170.75","170.75","170.93","170.53","639.22K","-0.04%"
