"Date","Price","Open","High","Low","Vol.","Change %"
"01/04/2022","170.81","170.69","171.17","170.50","717.15K","0.04%"
"01/03/2022","170.74","171.36","171.53","170.55","492.41K","-0.37%"
"12/30/2021","171.37","171.42","171.79","171.31","314.73K","-0.08%"
"12/29/2021","171.51","172.31","172.42","171.31","325.49K","-0.49%"
"12/28/2021","172.36","172.36","172.47","172.09","189.53K","-0.03%"
"12/27/2021","172.41","172.48","172.64","172.08","180.06K","-0.08%"
"12/24/2021","172.54","172.54","172.54","172.54","","0.06%"
"12/23/2021","172.43","173.17","173.19","172.28","371.68K","-0.41%"
"12/22/2021","173.14","173.47","173.52","172.77","362.64K","-0.10%"
"12/21/2021","173.31","174.23","174.44","173.23","476.94K","-0.64%"
"12/20/2021","174.42","174.74","174.94","174.09","403.16K","-0.01%"
"12/17/2021","174.43","174.25","174.66","174.08","405.41K","0.22%"
"12/16/2021","174.05","174.09","174.44","173.43","667.66K","-0.15%"
"12/15/2021","174.32","174.39","174.56","174.04","403.49K","-0.08%"
"12/14/2021","174.46","174.64","174.75","174.18","394.66K","-0.13%"
"12/13/2021","174.68","173.91","174.70","173.89","359.93K","0.25%"
"12/10/2021","174.24","174.13","174.27","173.78","448.42K","0.03%"
"12/09/2021","174.19","173.59","174.31","173.44","464.44K","0.77%"
"12/08/2021","172.86","172.54","172.96","172.40","8.24K","0.19%"
"12/07/2021","172.53","172.69","172.79","172.27","117.81K","-0.22%"
"12/06/2021","172.91","172.92","173.01","172.60","662.45K","0.08%"
"12/03/2021","172.77","172.83","173.14","172.41","1.12M","0.01%"
"12/02/2021","172.75","172.47","173.06","172.12","1.42M","0.40%"
"12/01/2021","172.07","172.19","172.59","171.63","1.05M","-0.17%"
"11/30/2021","172.37","171.99","172.71","171.84","1.02M","0.20%"
"11/29/2021","172.02","172.03","172.38","171.65","671.18K","-0.19%"
"11/26/2021","172.34","171.19","172.46","171.14","879.09K","0.80%"
"11/25/2021","170.98","170.60","171.06","170.60","349.08K","0.26%"
"11/24/2021","170.54","170.74","171.18","170.31","793.13K","-0.16%"
"11/23/2021","170.81","171.68","171.70","170.56","784.69K","-0.56%"
"11/22/2021","171.77","172.19","172.57","171.53","644.23K","-0.32%"
"11/19/2021","172.32","171.21","172.42","171.00","891.76K","0.63%"
"11/18/2021","171.24","170.94","171.38","170.88","640.49K","0.28%"
"11/17/2021","170.77","170.62","170.97","170.55","537.00K","0.00%"
"11/16/2021","170.77","170.54","170.86","170.36","618.97K","0.01%"
"11/15/2021","170.75","171.01","171.40","170.42","628.91K","-0.06%"
"11/12/2021","170.85","170.50","171.07","170.32","676.53K","0.25%"
"11/11/2021","170.42","170.41","170.87","170.21","582.16K","-0.16%"
"11/10/2021","170.69","171.26","171.38","170.27","843.97K","-0.33%"
"11/09/2021","171.25","170.60","171.44","170.52","709.92K","0.33%"
"11/08/2021","170.69","171.10","171.12","170.43","556.85K","-0.22%"
"11/05/2021","171.07","170.16","171.24","170.06","850.91K","0.51%"
"11/04/2021","170.21","169.17","170.33","169.03","894.29K","0.51%"
"11/03/2021","169.34","169.25","169.70","168.98","803.10K","0.01%"
"11/02/2021","169.33","168.39","169.36","168.31","875.01K","0.70%"
"11/01/2021","168.15","168.18","168.56","167.69","740.86K","0.02%"
"10/29/2021","168.12","168.95","168.98","167.71","1.35M","-0.56%"
"10/28/2021","169.06","169.61","169.65","168.29","1.27M","-0.28%"
"10/27/2021","169.54","168.78","169.83","168.51","958.58K","0.50%"
"10/26/2021","168.69","168.56","168.97","168.40","630.95K","0.02%"
"10/25/2021","168.65","168.44","168.68","168.07","583.71K","0.22%"
"10/22/2021","168.28","167.90","168.55","167.84","758.78K","0.02%"
"10/21/2021","168.25","168.50","168.80","167.92","722.50K","-0.27%"
"10/20/2021","168.71","168.26","168.87","168.08","678.20K","0.10%"
"10/19/2021","168.54","169.08","169.48","168.34","846.46K","-0.34%"
"10/18/2021","169.11","169.22","169.30","168.64","913.62K","-0.27%"
"10/15/2021","169.56","169.84","169.84","169.17","670.47K","-0.05%"
"10/14/2021","169.65","168.86","169.92","168.64","984.02K","0.42%"
"10/13/2021","168.94","168.34","169.12","168.31","1.13M","0.31%"
"10/12/2021","168.41","168.83","169.00","168.21","1.07M","-0.22%"
"10/11/2021","168.78","169.10","169.11","168.57","547.63K","-0.26%"
"10/08/2021","169.22","169.55","169.69","169.11","832.29K","-0.29%"
"10/07/2021","169.71","169.53","170.00","169.40","706.34K","0.04%"
"10/06/2021","169.65","169.63","169.91","169.12","923.81K","-0.01%"
"10/05/2021","169.66","170.17","170.39","169.64","704.30K","-0.26%"
"10/04/2021","170.11","170.45","170.55","169.92","604.57K","-0.06%"
"10/01/2021","170.22","170.03","170.53","169.92","781.48K","0.24%"
"09/30/2021","169.82","170.12","170.19","169.56","942.18K","-0.19%"
"09/29/2021","170.15","169.65","170.32","169.61","737.21K","0.17%"
"09/28/2021","169.86","170.25","170.31","169.48","943.32K","-0.18%"
"09/27/2021","170.17","170.33","170.68","169.73","786.12K","-0.08%"
"09/24/2021","170.30","170.59","170.62","170.14","803.94K","-0.23%"
"09/23/2021","170.70","171.67","171.72","170.60","905.35K","-0.61%"
"09/22/2021","171.74","171.69","171.93","171.41","584.54K","0.00%"
"09/21/2021","171.74","171.70","171.96","171.27","652.92K","0.11%"
"09/20/2021","171.55","171.01","171.84","170.99","702.85K","0.32%"
"09/17/2021","171.00","171.20","171.32","170.81","675.36K","-0.25%"
"09/16/2021","171.43","171.48","171.53","171.10","684.75K","-0.08%"
"09/15/2021","171.57","171.86","172.07","171.34","727.41K","-0.20%"
"09/14/2021","171.91","171.70","172.12","171.33","807.83K","0.06%"
"09/13/2021","171.80","171.71","171.92","171.62","418.82K","-0.05%"
"09/10/2021","171.88","172.44","172.46","171.71","521.58K","-0.23%"
"09/09/2021","172.28","171.69","172.48","171.59","763.55K","-1.33%"
"09/08/2021","174.60","174.44","174.71","174.33","9.31K","0.06%"
"09/07/2021","174.49","175.10","175.18","174.36","186.56K","-0.43%"
"09/06/2021","175.25","175.09","175.27","174.90","512.63K","0.05%"
"09/03/2021","175.17","175.42","175.64","174.90","1.17M","-0.17%"
"09/02/2021","175.47","175.23","175.65","175.20","1.46M","0.14%"
"09/01/2021","175.23","175.35","175.50","174.98","1.14M","-0.13%"
"08/31/2021","175.45","176.46","176.48","175.34","996.21K","-0.47%"
"08/30/2021","176.28","176.11","176.40","175.83","387.01K","0.16%"
"08/27/2021","175.99","175.86","176.11","175.66","540.73K","0.03%"
"08/26/2021","175.93","175.91","176.14","175.71","736.49K","-0.03%"
"08/25/2021","175.98","176.77","176.87","175.91","811.47K","-0.48%"
"08/24/2021","176.83","176.93","177.08","176.66","518.08K","-0.03%"
"08/23/2021","176.89","177.10","177.16","176.56","507.28K","-0.15%"
"08/20/2021","177.15","177.02","177.22","176.99","318.42K","0.06%"
"08/19/2021","177.04","177.01","177.24","176.86","518.03K","0.07%"
"08/18/2021","176.92","176.81","177.08","176.71","430.20K","0.07%"
"08/17/2021","176.80","176.75","177.24","176.68","510.27K","0.00%"
"08/16/2021","176.80","176.86","177.07","176.48","468.51K","0.09%"
"08/13/2021","176.64","176.52","176.80","176.29","394.18K","0.03%"
"08/12/2021","176.58","176.76","176.77","176.35","416.08K","0.01%"
"08/11/2021","176.57","176.55","176.83","176.21","579.58K","-0.01%"
"08/10/2021","176.59","176.60","176.95","176.41","451.13K","0.04%"
"08/09/2021","176.52","176.45","176.91","176.39","405.68K","0.01%"
"08/06/2021","176.50","177.20","177.27","176.47","580.95K","-0.45%"
"08/05/2021","177.29","177.16","177.61","177.05","561.19K","0.20%"
"08/04/2021","176.94","177.01","177.52","176.85","661.16K","-0.02%"
"08/03/2021","176.97","176.82","177.12","176.67","459.06K","0.08%"
"08/02/2021","176.82","176.55","177.07","176.35","504.55K","0.14%"
"07/30/2021","176.57","176.54","176.73","176.29","584.90K","0.07%"
"07/29/2021","176.44","176.57","176.67","176.03","594.92K","0.02%"
"07/28/2021","176.41","176.27","176.66","176.20","628.19K","0.09%"
"07/27/2021","176.26","175.88","176.37","175.82","503.70K","0.24%"
"07/26/2021","175.83","176.00","176.42","175.62","541.47K","0.01%"
"07/23/2021","175.81","175.90","175.97","175.56","476.08K","-0.07%"
"07/22/2021","175.94","175.54","176.15","175.24","695.78K","0.23%"
"07/21/2021","175.53","175.77","176.11","175.41","755.38K","-0.18%"
"07/20/2021","175.85","175.48","176.28","175.41","912.58K","0.19%"
"07/19/2021","175.52","175.15","175.72","175.02","742.94K","0.37%"
"07/16/2021","174.87","174.86","175.04","174.65","451.48K","0.17%"
"07/15/2021","174.58","174.55","174.90","174.45","623.77K","0.14%"
"07/14/2021","174.34","173.72","174.49","173.70","612.53K","0.13%"
"07/13/2021","174.12","174.05","174.31","173.70","802.45K","0.04%"
"07/12/2021","174.05","173.91","174.32","173.91","456.60K","0.09%"
"07/09/2021","173.90","174.16","174.32","173.87","552.53K","-0.25%"
"07/08/2021","174.34","174.16","174.77","174.09","892.13K","0.18%"
"07/07/2021","174.02","173.60","174.27","173.46","782.43K","0.24%"
"07/06/2021","173.60","172.72","173.65","172.49","753.36K","0.52%"
"07/05/2021","172.70","173.12","173.18","172.65","344.34K","-0.23%"
"07/02/2021","173.09","172.62","173.19","172.54","692.35K","0.32%"
"07/01/2021","172.54","172.50","172.69","172.22","666.57K","-0.04%"
"06/30/2021","172.61","172.13","172.74","171.98","724.06K","0.31%"
"06/29/2021","172.07","172.25","172.33","171.86","666.53K","-0.11%"
"06/28/2021","172.26","171.79","172.34","171.71","496.38K","0.29%"
"06/25/2021","171.77","172.24","172.30","171.68","551.49K","-0.32%"
"06/24/2021","172.33","172.21","172.39","171.88","573.16K","0.09%"
"06/23/2021","172.17","172.02","172.46","171.76","686.92K","0.13%"
"06/22/2021","171.95","172.12","172.20","171.67","677.71K","-0.12%"
"06/21/2021","172.16","172.69","173.03","171.93","770.50K","-0.25%"
"06/18/2021","172.60","172.47","172.88","172.36","826.46K","0.09%"
"06/17/2021","172.44","171.97","172.70","171.80","802.66K","-0.05%"
"06/16/2021","172.53","172.30","172.66","171.91","555.13K","0.12%"
"06/15/2021","172.32","172.62","172.80","172.25","686.03K","-0.19%"
"06/14/2021","172.64","172.91","173.04","172.52","440.45K","-0.14%"
"06/11/2021","172.88","172.87","173.16","172.79","570.97K","0.20%"
"06/10/2021","172.53","172.55","172.88","171.97","796.97K","-0.02%"
"06/09/2021","172.56","172.11","172.85","172.08","715.68K","1.37%"
"06/08/2021","170.23","170.15","170.35","170.09","16.19K","0.06%"
"06/07/2021","170.12","170.29","170.40","170.05","156.25K","-0.12%"
"06/04/2021","170.33","169.90","170.43","169.84","753.54K","0.23%"
"06/03/2021","169.94","170.17","170.20","169.81","1.17M","-0.12%"
"06/02/2021","170.15","169.92","170.20","169.88","1.33M","0.19%"
"06/01/2021","169.83","170.06","170.15","169.68","1.18M","-0.06%"
"05/31/2021","169.94","169.87","170.08","169.48","487.14K","0.00%"
"05/28/2021","169.94","169.81","170.08","169.53","731.71K","0.09%"
"05/27/2021","169.79","170.30","170.38","169.68","784.83K","-0.29%"
"05/26/2021","170.29","169.88","170.40","169.69","872.00K","0.35%"
"05/25/2021","169.69","169.37","169.92","169.29","819.33K","0.22%"
"05/24/2021","169.32","169.18","169.41","169.02","465.55K","0.11%"
"05/21/2021","169.14","168.82","169.31","168.75","770.58K","0.18%"
"05/20/2021","168.84","168.63","168.92","168.48","705.69K","-0.04%"
"05/19/2021","168.90","168.76","169.12","168.29","1.01M","0.05%"
"05/18/2021","168.82","168.83","169.14","168.69","842.70K","-0.02%"
"05/17/2021","168.86","169.13","169.35","168.67","778.72K","-0.07%"
"05/14/2021","168.98","169.02","169.21","168.77","739.61K","0.05%"
"05/13/2021","168.89","168.80","169.08","168.59","801.72K","-0.03%"
"05/12/2021","168.94","169.42","169.77","168.83","964.25K","-0.30%"
"05/11/2021","169.45","170.13","170.25","169.39","997.63K","-0.49%"
"05/10/2021","170.29","170.18","170.32","169.97","561.91K","-0.11%"
"05/07/2021","170.47","170.43","170.98","170.20","1.00M","-0.07%"
"05/06/2021","170.59","170.57","170.88","170.23","823.07K","0.07%"
"05/05/2021","170.47","170.62","170.64","170.20","705.69K","-0.11%"
"05/04/2021","170.66","170.15","170.80","169.89","877.24K","0.29%"
"05/03/2021","170.16","169.98","170.34","169.47","611.31K","0.09%"
"04/30/2021","170.00","169.79","170.19","169.77","746.52K","0.07%"
"04/29/2021","169.88","170.61","170.64","169.66","929.25K","-0.35%"
"04/28/2021","170.48","170.59","170.67","170.04","803.04K","-0.16%"
"04/27/2021","170.76","170.75","170.91","170.51","564.46K","-0.04%"
"04/26/2021","170.83","170.75","170.95","170.46","576.13K","0.00%"
"04/23/2021","170.83","171.02","171.13","170.67","617.36K","-0.06%"
"04/22/2021","170.94","171.02","171.27","170.53","845.85K","0.04%"
"04/21/2021","170.88","170.82","171.12","170.61","697.04K","0.08%"
"04/20/2021","170.74","170.38","170.93","170.09","820.26K","0.15%"
"04/19/2021","170.48","170.94","171.07","170.17","819.39K","-0.25%"
"04/16/2021","170.91","171.28","171.31","170.77","647.84K","-0.25%"
"04/15/2021","171.33","170.66","171.52","170.60","775.72K","0.27%"
"04/14/2021","170.87","171.57","171.62","170.66","748.30K","-0.23%"
"04/13/2021","171.26","171.22","171.54","170.98","852.16K","-0.02%"
"04/12/2021","171.30","171.25","171.87","171.23","664.71K","-0.04%"
"04/09/2021","171.37","171.98","172.07","171.15","734.48K","-0.30%"
"04/08/2021","171.89","171.67","172.12","171.63","573.51K","0.13%"
"04/07/2021","171.67","171.67","172.06","171.60","666.40K","-0.01%"
"04/06/2021","171.68","171.55","171.89","171.32","595.43K","-0.03%"
"04/02/2021","171.73","171.73","171.73","171.73","","-0.06%"
"04/01/2021","171.83","171.10","171.86","171.07","571.20K","0.32%"
"03/31/2021","171.28","171.14","171.40","170.88","771.11K","0.16%"
"03/30/2021","171.00","171.53","171.56","170.71","932.15K","-0.36%"
"03/29/2021","171.62","172.08","172.34","171.45","623.82K","-0.29%"
"03/26/2021","172.12","172.56","172.58","171.91","628.46K","-0.27%"
"03/25/2021","172.58","172.30","172.66","172.15","641.25K","0.24%"
"03/24/2021","172.17","172.19","172.44","171.93","700.32K","0.15%"
"03/23/2021","171.92","171.54","172.17","171.42","775.98K","0.25%"
"03/22/2021","171.49","171.30","171.80","171.23","584.36K","0.16%"
"03/19/2021","171.22","170.96","171.43","170.93","664.88K","0.29%"
"03/18/2021","170.72","171.44","171.47","170.52","960.18K","-0.21%"
"03/17/2021","171.08","171.68","171.80","170.98","817.35K","-0.41%"
"03/16/2021","171.78","171.77","172.00","171.64","689.01K","0.00%"
"03/15/2021","171.78","171.32","171.87","171.20","653.50K","0.39%"
"03/12/2021","171.12","171.62","171.65","171.05","733.60K","-0.30%"
"03/11/2021","171.64","171.43","172.20","171.30","986.92K","0.19%"
"03/10/2021","171.32","171.38","171.53","171.07","588.85K","0.05%"
"03/09/2021","171.23","170.93","171.70","170.83","740.72K","-1.60%"
"03/08/2021","174.01","173.95","174.00","173.71","15.50K","0.01%"
"03/05/2021","174.00","173.69","174.28","173.63","209.17K","-0.15%"
"03/04/2021","174.27","173.79","174.51","173.71","938.86K","0.18%"
"03/03/2021","173.95","174.93","174.97","173.75","1.44M","-0.41%"
"03/02/2021","174.67","174.75","174.93","174.14","1.42M","0.06%"
"03/01/2021","174.56","174.02","174.75","173.77","1.15M","0.67%"
"02/26/2021","173.40","172.11","173.91","172.11","1.50M","0.20%"
"02/25/2021","173.06","174.21","174.25","172.08","1.70M","-0.56%"
"02/24/2021","174.04","174.49","174.57","173.65","1.15M","-0.18%"
"02/23/2021","174.35","174.57","174.65","173.82","1.18M","-0.21%"
"02/22/2021","174.72","173.95","175.02","173.58","1.27M","0.31%"
"02/19/2021","174.18","174.64","174.70","173.98","944.86K","-0.29%"
"02/18/2021","174.68","175.12","175.26","174.38","1.02M","-0.21%"
"02/17/2021","175.04","174.45","175.14","174.38","1.15M","0.14%"
"02/16/2021","174.80","175.24","175.45","174.49","1.05M","-0.25%"
"02/15/2021","175.23","175.65","175.70","175.15","670.34K","-0.42%"
"02/12/2021","175.97","176.39","176.53","175.77","758.70K","-0.26%"
"02/11/2021","176.43","176.27","176.64","176.24","656.53K","0.19%"
"02/10/2021","176.10","176.07","176.38","175.94","688.20K","-0.06%"
"02/09/2021","176.21","176.10","176.36","175.92","765.00K","0.05%"
"02/08/2021","176.12","175.96","176.23","175.61","643.91K","-0.03%"
"02/05/2021","176.17","176.28","176.48","175.63","977.99K","-0.09%"
"02/04/2021","176.32","176.35","176.57","176.10","848.30K","-0.08%"
"02/03/2021","176.47","176.60","176.70","176.35","761.77K","-0.16%"
"02/02/2021","176.75","177.13","177.23","176.63","876.69K","-0.27%"
"02/01/2021","177.22","177.36","177.42","176.97","635.89K","-0.02%"
"01/29/2021","177.25","177.58","177.66","176.89","1.15M","-0.29%"
"01/28/2021","177.77","177.64","177.96","177.46","701.49K","-0.01%"
"01/27/2021","177.79","177.56","178.12","177.39","863.82K","0.15%"
"01/26/2021","177.52","177.82","177.96","177.45","617.11K","-0.17%"
"01/25/2021","177.83","177.13","177.88","177.12","675.95K","0.38%"
"01/22/2021","177.16","176.76","177.27","176.63","643.50K","0.20%"
"01/21/2021","176.80","177.41","177.56","176.74","860.43K","-0.37%"
"01/20/2021","177.45","177.33","177.50","177.25","506.83K","0.03%"
"01/19/2021","177.40","177.31","177.45","177.10","720.92K","0.02%"
"01/18/2021","177.37","177.71","177.81","177.24","432.30K","-0.16%"
"01/15/2021","177.66","177.65","177.94","177.50","547.66K","-0.10%"
"01/14/2021","177.84","177.49","177.96","177.32","748.88K","0.27%"
"01/13/2021","177.36","176.84","177.60","176.72","989.43K","0.52%"
"01/12/2021","176.44","176.83","176.87","176.34","904.00K","-0.28%"
"01/11/2021","176.93","177.28","177.55","176.84","739.76K","-0.21%"
"01/08/2021","177.30","177.33","177.53","177.16","542.40K","0.03%"
"01/07/2021","177.25","177.47","177.69","177.17","792.79K","-0.07%"
"01/06/2021","177.37","177.85","177.85","177.02","842.16K","-0.30%"
