"Date","Price","Open","High","Low","Change %"
"12/30/2022","4.000","3.946","4.035","3.943","1.42%"
"12/29/2022","3.944","3.971","3.983","3.934","-0.72%"
"12/28/2022","3.973","3.945","3.987","3.911","0.72%"
"12/27/2022","3.945","3.859","3.968","3.848","2.28%"
"12/26/2022","3.857","3.862","3.862","3.857","-0.14%"
"12/23/2022","3.862","3.803","3.875","3.796","1.47%"
"12/22/2022","3.806","3.773","3.810","3.731","0.74%"
"12/21/2022","3.778","3.798","3.813","3.711","-0.41%"
"12/20/2022","3.794","3.719","3.820","3.704","2.01%"
"12/19/2022","3.719","3.654","3.728","3.626","2.67%"
"12/16/2022","3.622","3.632","3.720","3.598","0.04%"
"12/15/2022","3.621","3.633","3.673","3.597","0.14%"
"12/14/2022","3.616","3.647","3.716","3.597","-0.81%"
"12/13/2022","3.646","3.784","3.793","3.556","-3.84%"
"12/12/2022","3.791","3.783","3.817","3.717","0.50%"
"12/09/2022","3.772","3.710","3.779","3.660","1.62%"
"12/08/2022","3.712","3.638","3.726","3.636","2.32%"
"12/07/2022","3.628","3.759","3.769","3.607","-3.27%"
"12/06/2022","3.750","3.788","3.809","3.724","-1.01%"
"12/05/2022","3.788","3.688","3.809","3.686","3.53%"
"12/02/2022","3.659","3.671","3.821","3.635","-0.20%"
"12/01/2022","3.666","3.749","3.792","3.659","-2.29%"
"11/30/2022","3.752","3.924","3.999","3.738","-4.41%"
"11/29/2022","3.925","3.885","3.941","3.835","1.35%"
"11/28/2022","3.873","3.870","3.903","3.814","0.09%"
"11/25/2022","3.870","3.840","3.951","3.830","0.72%"
"11/24/2022","3.842","3.839","3.842","3.839","-0.89%"
"11/23/2022","3.877","3.946","4.002","3.875","-1.81%"
"11/22/2022","3.948","3.988","3.988","3.929","-1.89%"
"11/21/2022","4.024","3.998","4.030","3.944","0.39%"
"11/18/2022","4.009","3.954","4.012","3.914","1.81%"
"11/17/2022","3.937","3.854","3.963","3.833","2.16%"
"11/16/2022","3.854","3.896","3.967","3.826","-1.21%"
"11/15/2022","3.901","4.002","4.011","3.864","-2.36%"
"11/14/2022","3.995","4.014","4.037","3.976","1.50%"
"11/10/2022","3.936","4.234","4.284","3.931","-7.27%"
"11/09/2022","4.244","4.303","4.342","4.227","-1.23%"
"11/08/2022","4.297","4.398","4.421","4.296","-2.22%"
"11/07/2022","4.395","4.340","4.402","4.320","1.48%"
"11/04/2022","4.331","4.382","4.455","4.294","-0.81%"
"11/03/2022","4.366","4.317","4.439","4.292","1.44%"
"11/02/2022","4.304","4.264","4.323","4.146","0.74%"
"11/01/2022","4.272","4.237","4.276","4.102","1.00%"
"10/31/2022","4.230","4.200","4.285","4.200","1.17%"
"10/28/2022","4.181","4.066","4.214","4.047","2.83%"
"10/27/2022","4.066","4.191","4.263","4.043","-2.92%"
"10/26/2022","4.188","4.252","4.279","4.165","-1.67%"
"10/25/2022","4.259","4.343","4.350","4.195","-2.45%"
"10/24/2022","4.366","4.327","4.402","4.241","0.41%"
"10/21/2022","4.348","4.437","4.506","4.305","-2.24%"
"10/20/2022","4.448","4.364","4.461","4.325","2.05%"
"10/19/2022","4.359","4.223","4.364","4.220","3.24%"
"10/18/2022","4.222","4.220","4.269","4.172","-0.25%"
"10/17/2022","4.232","4.250","4.259","4.139","-0.87%"
"10/14/2022","4.269","4.229","4.293","4.107","1.47%"
"10/13/2022","4.207","4.125","4.344","4.058","2.09%"
"10/12/2022","4.121","4.176","4.193","4.090","-1.22%"
"10/11/2022","4.172","4.174","4.234","4.093","-0.04%"
"10/10/2022","4.174","4.170","4.174","4.170","0.59%"
"10/07/2022","4.149","4.071","4.174","4.064","1.89%"
"10/06/2022","4.072","3.959","4.076","3.938","2.72%"
"10/05/2022","3.964","3.842","4.004","3.825","2.87%"
"10/04/2022","3.854","3.845","3.883","3.768","-0.71%"
"10/03/2022","3.882","4.066","4.074","3.787","-5.01%"
"09/30/2022","4.087","4.021","4.097","3.925","1.73%"
"09/29/2022","4.017","3.977","4.099","3.957","1.67%"
"09/28/2022","3.951","4.184","4.251","3.910","-5.82%"
"09/27/2022","4.195","4.182","4.239","4.045","-0.07%"
"09/26/2022","4.199","4.035","4.200","4.013","5.57%"
"09/23/2022","3.977","3.938","4.084","3.905","1.22%"
"09/22/2022","3.929","3.789","3.942","3.775","4.28%"
"09/21/2022","3.768","3.739","3.861","3.695","0.43%"
"09/20/2022","3.752","3.688","3.777","3.670","1.69%"
"09/19/2022","3.689","3.626","3.714","3.626","1.46%"
"09/16/2022","3.636","3.665","3.705","3.613","-0.70%"
"09/15/2022","3.662","3.607","3.690","3.596","1.72%"
"09/14/2022","3.600","3.596","3.658","3.563","0.64%"
"09/13/2022","3.577","3.435","3.621","3.383","3.60%"
"09/12/2022","3.453","3.437","3.474","3.383","0.46%"
"09/09/2022","3.437","3.426","3.453","3.349","0.27%"
"09/08/2022","3.428","3.365","3.431","3.289","2.01%"
"09/07/2022","3.360","3.454","3.471","3.353","-2.70%"
"09/06/2022","3.454","3.334","3.462","3.320","3.53%"
"09/05/2022","3.336","3.338","3.338","3.332","1.15%"
"09/02/2022","3.298","3.408","3.413","3.269","-3.13%"
"09/01/2022","3.404","3.354","3.442","3.323","1.55%"
"08/31/2022","3.353","3.267","3.358","3.251","2.47%"
"08/30/2022","3.272","3.248","3.313","3.203","0.32%"
"08/29/2022","3.261","3.246","3.301","3.241","2.20%"
"08/26/2022","3.191","3.162","3.229","3.137","1.03%"
"08/25/2022","3.159","3.207","3.224","3.151","-2.40%"
"08/24/2022","3.237","3.175","3.258","3.134","1.82%"
"08/23/2022","3.179","3.163","3.207","3.097","0.45%"
"08/22/2022","3.165","3.114","3.184","3.071","2.19%"
"08/19/2022","3.097","3.020","3.128","3.020","2.12%"
"08/18/2022","3.032","3.048","3.082","2.977","-0.67%"
"08/17/2022","3.053","2.970","3.084","2.956","3.09%"
"08/16/2022","2.961","2.893","2.984","2.884","1.89%"
"08/15/2022","2.907","2.968","2.992","2.878","-1.96%"
"08/12/2022","2.965","2.988","3.007","2.932","-0.91%"
"08/11/2022","2.992","2.928","3.004","2.852","2.23%"
"08/10/2022","2.927","2.968","3.045","2.794","-1.15%"
"08/09/2022","2.961","2.904","2.987","2.896","1.88%"
"08/08/2022","2.906","2.967","2.990","2.892","-1.73%"
"08/05/2022","2.957","2.779","2.990","2.775","5.72%"
"08/04/2022","2.797","2.843","2.872","2.753","-1.14%"
"08/03/2022","2.829","2.856","2.974","2.802","-1.01%"
"08/02/2022","2.858","2.629","2.873","2.579","7.69%"
"08/01/2022","2.654","2.703","2.721","2.637","-1.00%"
"07/29/2022","2.681","2.703","2.767","2.658","-0.62%"
"07/28/2022","2.698","2.819","2.884","2.653","-4.87%"
"07/27/2022","2.836","2.894","2.916","2.792","-2.21%"
"07/26/2022","2.900","2.887","2.907","2.797","0.41%"
"07/25/2022","2.888","2.887","2.919","2.860","1.42%"
"07/22/2022","2.848","2.989","3.018","2.809","-4.73%"
"07/21/2022","2.989","3.162","3.212","2.974","-5.61%"
"07/20/2022","3.167","3.160","3.181","3.070","0.22%"
"07/19/2022","3.160","3.099","3.162","3.066","1.82%"
"07/18/2022","3.104","3.044","3.131","3.029","1.84%"
"07/15/2022","3.048","3.062","3.090","2.995","-0.51%"
"07/14/2022","3.063","3.043","3.155","3.013","1.18%"
"07/13/2022","3.028","3.011","3.154","2.967","0.27%"
"07/12/2022","3.020","3.047","3.052","2.953","-1.11%"
"07/11/2022","3.053","3.142","3.149","3.011","-2.18%"
"07/08/2022","3.122","3.037","3.159","3.000","2.73%"
"07/07/2022","3.039","2.980","3.068","2.938","1.98%"
"07/06/2022","2.980","2.835","2.983","2.735","5.53%"
"07/05/2022","2.824","2.914","2.973","2.772","-3.17%"
"07/04/2022","2.916","2.914","2.916","2.914","1.10%"
"07/01/2022","2.884","3.053","3.056","2.780","-5.22%"
"06/30/2022","3.043","3.133","3.160","3.003","-3.08%"
"06/29/2022","3.139","3.236","3.248","3.139","-2.94%"
"06/28/2022","3.235","3.259","3.313","3.224","-0.77%"
"06/27/2022","3.260","3.186","3.291","3.170","2.27%"
"06/24/2022","3.188","3.136","3.198","3.081","1.47%"
"06/23/2022","3.141","3.223","3.251","3.037","-2.86%"
"06/22/2022","3.234","3.370","3.372","3.202","-3.91%"
"06/21/2022","3.365","3.388","3.420","3.351","-0.72%"
"06/20/2022","3.389","3.386","3.391","3.386","1.37%"
"06/17/2022","3.344","3.321","3.425","3.280","1.75%"
"06/16/2022","3.286","3.384","3.588","3.272","-2.59%"
"06/15/2022","3.373","3.564","3.578","3.368","-6.33%"
"06/14/2022","3.601","3.507","3.623","3.357","3.43%"
"06/13/2022","3.482","3.306","3.581","3.285","6.69%"
"06/10/2022","3.264","3.079","3.266","3.053","6.30%"
"06/09/2022","3.070","3.042","3.089","3.017","1.14%"
"06/08/2022","3.036","2.997","3.049","2.992","1.50%"
"06/07/2022","2.991","3.042","3.068","2.963","-1.52%"
"06/06/2022","3.037","2.934","3.044","2.930","3.39%"
"06/03/2022","2.937","2.916","2.978","2.904","0.89%"
"06/02/2022","2.911","2.918","2.945","2.897","-0.17%"
"06/01/2022","2.916","2.839","2.952","2.819","3.38%"
"05/31/2022","2.821","2.807","2.850","2.777","0.49%"
"05/30/2022","2.807","2.814","2.814","2.807","3.04%"
"05/27/2022","2.724","2.714","2.739","2.692","0.68%"
"05/26/2022","2.706","2.712","2.751","2.667","-0.74%"
"05/25/2022","2.726","2.745","2.769","2.695","-0.62%"
"05/24/2022","2.743","2.862","2.881","2.721","-4.64%"
"05/23/2022","2.876","2.825","2.887","2.809","2.51%"
"05/20/2022","2.806","2.845","2.880","2.784","-1.08%"
"05/19/2022","2.837","2.873","2.924","2.777","-1.78%"
"05/18/2022","2.888","2.960","2.998","2.873","-2.66%"
"05/17/2022","2.967","2.828","2.972","2.816","5.03%"
"05/16/2022","2.825","2.889","2.907","2.801","-1.72%"
"05/13/2022","2.874","2.842","2.907","2.823","1.26%"
"05/12/2022","2.838","2.898","2.899","2.779","-2.06%"
"05/11/2022","2.898","2.911","3.019","2.840","-0.35%"
"05/10/2022","2.908","2.945","2.980","2.859","-1.16%"
"05/09/2022","2.942","3.084","3.109","2.925","-4.45%"
"05/06/2022","3.079","3.024","3.084","2.986","2.41%"
"05/05/2022","3.007","2.940","3.058","2.913","2.75%"
"05/04/2022","2.926","3.048","3.068","2.887","-3.33%"
"05/03/2022","3.027","3.010","3.044","2.945","0.80%"
"05/02/2022","3.003","2.967","3.027","2.926","1.38%"
"04/29/2022","2.962","2.885","2.967","2.845","4.00%"
"04/28/2022","2.848","2.824","2.907","2.784","0.82%"
"04/27/2022","2.825","2.757","2.844","2.721","3.15%"
"04/26/2022","2.739","2.854","2.918","2.735","-4.21%"
"04/25/2022","2.859","2.926","2.937","2.771","-2.76%"
"04/22/2022","2.940","3.000","3.049","2.924","-0.80%"
"04/21/2022","2.964","2.862","3.016","2.860","3.57%"
"04/20/2022","2.862","2.937","2.958","2.844","-1.95%"
"04/19/2022","2.918","2.784","2.930","2.767","4.64%"
"04/18/2022","2.789","2.806","2.844","2.758","0.13%"
"04/14/2022","2.786","2.661","2.794","2.581","4.70%"
"04/13/2022","2.661","2.684","2.746","2.572","-1.32%"
"04/12/2022","2.696","2.810","2.846","2.635","-3.18%"
"04/11/2022","2.785","2.776","2.839","2.764","1.06%"
"04/08/2022","2.756","2.701","2.791","2.679","1.45%"
"04/07/2022","2.716","2.677","2.716","2.623","1.01%"
"04/06/2022","2.689","2.717","2.794","2.657","-0.56%"
"04/05/2022","2.704","2.537","2.714","2.527","6.24%"
"04/04/2022","2.545","2.594","2.601","2.523","-0.78%"
"04/01/2022","2.565","2.473","2.594","2.472","4.08%"
"03/31/2022","2.465","2.432","2.470","2.385","0.95%"
"03/30/2022","2.442","2.500","2.525","2.425","-2.40%"
"03/29/2022","2.502","2.533","2.653","2.477","-2.40%"
"03/28/2022","2.563","2.551","2.673","2.510","0.08%"
"03/25/2022","2.561","2.402","2.582","2.377","6.78%"
"03/24/2022","2.398","2.332","2.421","2.323","3.63%"
"03/23/2022","2.315","2.403","2.432","2.313","-3.55%"
"03/22/2022","2.400","2.319","2.407","2.319","3.24%"
"03/21/2022","2.324","2.143","2.340","2.143","8.30%"
"03/18/2022","2.146","2.136","2.173","2.107","0.17%"
"03/17/2022","2.142","2.178","2.183","2.109","-2.07%"
"03/16/2022","2.188","2.109","2.240","2.090","3.84%"
"03/15/2022","2.107","2.093","2.135","2.023","0.49%"
"03/14/2022","2.097","1.996","2.103","1.991","7.54%"
"03/11/2022","1.950","1.923","1.970","1.888","1.30%"
"03/10/2022","1.925","1.878","1.953","1.840","2.38%"
"03/09/2022","1.880","1.796","1.885","1.763","5.84%"
"03/08/2022","1.776","1.702","1.819","1.693","4.33%"
"03/07/2022","1.702","1.569","1.717","1.558","3.36%"
"03/04/2022","1.647","1.753","1.753","1.584","-4.83%"
"03/03/2022","1.731","1.724","1.785","1.708","-1.49%"
"03/02/2022","1.757","1.600","1.783","1.536","11.92%"
"03/01/2022","1.570","1.737","1.763","1.523","-8.36%"
"02/28/2022","1.713","1.790","1.814","1.705","-8.41%"
"02/25/2022","1.870","1.862","1.921","1.836","0.27%"
"02/24/2022","1.865","1.870","1.880","1.750","-2.35%"
"02/23/2022","1.910","1.868","1.915","1.868","2.26%"
"02/22/2022","1.868","1.769","1.873","1.755","5.70%"
"02/21/2022","1.767","1.765","1.767","1.765","-2.85%"
"02/18/2022","1.819","1.827","1.879","1.805","-1.51%"
"02/17/2022","1.847","1.900","1.910","1.840","-3.92%"
"02/16/2022","1.922","1.932","1.952","1.887","-0.77%"
"02/15/2022","1.937","1.911","1.959","1.890","1.51%"
"02/14/2022","1.908","1.864","1.950","1.818","4.12%"
"02/11/2022","1.832","1.946","1.972","1.817","-6.78%"
"02/10/2022","1.966","1.819","1.984","1.790","7.90%"
"02/09/2022","1.822","1.808","1.827","1.772","0.28%"
"02/08/2022","1.817","1.768","1.822","1.768","2.83%"
"02/07/2022","1.767","1.775","1.788","1.755","-0.37%"
"02/04/2022","1.773","1.675","1.790","1.658","5.94%"
"02/03/2022","1.674","1.590","1.680","1.587","4.41%"
"02/02/2022","1.603","1.626","1.634","1.580","-1.21%"
"02/01/2022","1.623","1.619","1.652","1.570","0.51%"
"01/31/2022","1.614","1.636","1.654","1.606","-0.39%"
"01/28/2022","1.621","1.670","1.701","1.572","-2.46%"
"01/27/2022","1.662","1.679","1.701","1.632","-1.65%"
"01/26/2022","1.689","1.573","1.698","1.559","8.01%"
"01/25/2022","1.564","1.547","1.577","1.519","0.87%"
"01/24/2022","1.551","1.575","1.594","1.494","-1.37%"
"01/21/2022","1.572","1.573","1.589","1.527","-1.22%"
"01/20/2022","1.592","1.648","1.658","1.583","-2.94%"
"01/19/2022","1.640","1.655","1.693","1.603","-1.29%"
"01/18/2022","1.661","1.593","1.664","1.589","4.30%"
"01/17/2022","1.593","1.598","1.598","1.593","2.13%"
"01/14/2022","1.559","1.491","1.561","1.472","6.00%"
"01/13/2022","1.471","1.519","1.534","1.465","-3.25%"
"01/12/2022","1.521","1.504","1.524","1.476","0.89%"
"01/11/2022","1.507","1.528","1.558","1.497","-0.53%"
"01/10/2022","1.515","1.505","1.553","1.505","0.78%"
"01/07/2022","1.504","1.469","1.525","1.456","2.04%"
"01/06/2022","1.474","1.424","1.482","1.414","3.34%"
"01/05/2022","1.426","1.364","1.439","1.352","4.81%"
"01/04/2022","1.360","1.349","1.398","1.349","0.00%"
"01/03/2022","1.360","1.321","1.370","1.291","7.72%"
"12/31/2021","1.263","1.268","1.278","1.250","-0.13%"
"12/30/2021","1.265","1.297","1.300","1.261","-2.74%"
"12/29/2021","1.300","1.257","1.310","1.245","4.29%"
"12/28/2021","1.247","1.248","1.258","1.237","-0.26%"
"12/27/2021","1.250","1.242","1.263","1.238","0.52%"
"12/23/2021","1.243","1.220","1.248","1.214","2.29%"
"12/22/2021","1.216","1.204","1.243","1.204","-0.40%"
"12/21/2021","1.220","1.165","1.238","1.155","4.17%"
"12/20/2021","1.172","1.146","1.173","1.115","-0.56%"
"12/17/2021","1.178","1.180","1.196","1.142","0.26%"
"12/16/2021","1.175","1.253","1.271","1.167","-5.62%"
"12/15/2021","1.245","1.237","1.301","1.217","0.92%"
"12/14/2021","1.234","1.216","1.250","1.204","2.57%"
"12/13/2021","1.203","1.263","1.271","1.195","-3.52%"
"12/10/2021","1.247","1.271","1.304","1.217","-1.67%"
"12/09/2021","1.268","1.273","1.289","1.229","-1.01%"
"12/08/2021","1.281","1.253","1.292","1.213","1.68%"
"12/07/2021","1.260","1.201","1.263","1.198","4.57%"
"12/06/2021","1.205","1.166","1.216","1.158","5.67%"
"12/03/2021","1.140","1.192","1.235","1.119","-5.12%"
"12/02/2021","1.202","1.151","1.226","1.147","6.12%"
"12/01/2021","1.132","1.198","1.242","1.129","-3.04%"
"11/30/2021","1.168","1.164","1.218","1.070","0.83%"
"11/29/2021","1.158","1.219","1.245","1.150","-0.96%"
"11/26/2021","1.169","1.302","1.305","1.161","-10.07%"
"11/25/2021","1.300","1.308","1.310","1.300","-3.37%"
"11/24/2021","1.346","1.337","1.380","1.299","0.12%"
"11/23/2021","1.344","1.323","1.365","1.305","1.56%"
"11/22/2021","1.323","1.238","1.327","1.223","8.21%"
"11/19/2021","1.223","1.224","1.241","1.145","0.28%"
"11/18/2021","1.220","1.238","1.252","1.212","-0.80%"
"11/17/2021","1.229","1.275","1.282","1.228","-3.22%"
"11/16/2021","1.270","1.257","1.283","1.229","1.19%"
"11/15/2021","1.255","1.229","1.264","1.202","2.26%"
"11/12/2021","1.228","1.257","1.263","1.205","-2.20%"
"11/11/2021","1.255","1.263","1.263","1.255","2.40%"
"11/10/2021","1.226","1.088","1.232","1.086","13.36%"
"11/09/2021","1.081","1.115","1.117","1.060","-3.61%"
"11/08/2021","1.122","1.059","1.127","1.057","6.28%"
"11/05/2021","1.056","1.125","1.146","1.041","-5.23%"
"11/04/2021","1.114","1.185","1.194","1.089","-6.39%"
"11/03/2021","1.190","1.159","1.224","1.131","4.11%"
"11/02/2021","1.143","1.191","1.198","1.123","-3.28%"
"11/01/2021","1.181","1.214","1.227","1.177","-0.28%"
"10/29/2021","1.185","1.169","1.251","1.165","0.14%"
"10/28/2021","1.183","1.157","1.217","1.141","2.88%"
"10/27/2021","1.150","1.181","1.218","1.130","-2.36%"
"10/26/2021","1.178","1.176","1.204","1.166","0.57%"
"10/25/2021","1.171","1.207","1.217","1.164","-2.46%"
"10/22/2021","1.201","1.227","1.252","1.192","-2.76%"
"10/21/2021","1.235","1.170","1.243","1.157","5.80%"
"10/20/2021","1.167","1.178","1.193","1.131","0.15%"
"10/19/2021","1.165","1.160","1.170","1.129","0.00%"
"10/18/2021","1.165","1.145","1.193","1.137","3.66%"
"10/15/2021","1.124","1.055","1.127","1.053","6.70%"
"10/14/2021","1.053","1.079","1.086","1.042","-1.96%"
"10/13/2021","1.074","1.068","1.128","1.048","0.32%"
"10/12/2021","1.071","1.092","1.095","1.058","-1.93%"
"10/11/2021","1.092","1.092","1.092","1.092","3.39%"
"10/08/2021","1.056","1.033","1.063","0.996","3.04%"
"10/07/2021","1.025","0.991","1.027","0.981","3.78%"
"10/06/2021","0.988","0.983","1.012","0.973","1.17%"
"10/05/2021","0.976","0.951","0.989","0.944","3.25%"
"10/04/2021","0.946","0.922","0.965","0.920","1.73%"
"10/01/2021","0.930","0.978","0.983","0.928","-4.29%"
"09/30/2021","0.971","0.987","1.026","0.965","-2.42%"
"09/29/2021","0.995","1.028","1.034","0.984","-2.83%"
"09/28/2021","1.024","0.999","1.042","0.991","3.69%"
"09/27/2021","0.988","0.957","0.994","0.939","4.15%"
"09/24/2021","0.948","0.942","0.963","0.919","0.00%"
"09/23/2021","0.948","0.855","0.950","0.855","11.08%"
"09/22/2021","0.854","0.826","0.875","0.820","2.34%"
"09/21/2021","0.834","0.828","0.852","0.810","0.98%"
"09/20/2021","0.826","0.862","0.873","0.811","-4.13%"
"09/17/2021","0.862","0.844","0.883","0.836","2.52%"
"09/16/2021","0.840","0.803","0.848","0.797","5.06%"
"09/15/2021","0.800","0.789","0.811","0.776","1.85%"
"09/14/2021","0.785","0.808","0.831","0.768","-2.59%"
"09/13/2021","0.806","0.816","0.827","0.795","-1.19%"
"09/10/2021","0.816","0.792","0.827","0.787","3.49%"
"09/09/2021","0.789","0.809","0.821","0.774","-2.20%"
"09/08/2021","0.806","0.819","0.826","0.800","-2.14%"
"09/07/2021","0.824","0.792","0.830","0.790","4.27%"
"09/06/2021","0.790","0.790","0.790","0.790","0.61%"
"09/03/2021","0.785","0.769","0.811","0.744","2.09%"
"09/02/2021","0.769","0.780","0.780","0.761","-0.83%"
"09/01/2021","0.776","0.785","0.799","0.760","0.00%"
"08/31/2021","0.775","0.769","0.784","0.756","1.04%"
"08/30/2021","0.767","0.795","0.801","0.766","-4.19%"
"08/27/2021","0.801","0.846","0.864","0.795","-5.84%"
"08/26/2021","0.851","0.833","0.860","0.827","3.21%"
"08/25/2021","0.824","0.798","0.832","0.785","3.27%"
"08/24/2021","0.798","0.774","0.800","0.771","3.60%"
"08/23/2021","0.771","0.788","0.803","0.767","-1.65%"
"08/20/2021","0.783","0.768","0.791","0.754","1.71%"
"08/19/2021","0.770","0.775","0.780","0.739","0.22%"
"08/18/2021","0.768","0.765","0.806","0.760","-0.19%"
"08/17/2021","0.770","0.759","0.775","0.723","1.08%"
"08/16/2021","0.762","0.778","0.778","0.726","-1.87%"
"08/13/2021","0.776","0.826","0.831","0.775","-6.22%"
"08/12/2021","0.828","0.803","0.831","0.792","2.62%"
"08/11/2021","0.807","0.831","0.850","0.784","-2.71%"
"08/10/2021","0.829","0.795","0.831","0.785","3.86%"
"08/09/2021","0.798","0.768","0.803","0.745","3.14%"
"08/06/2021","0.774","0.729","0.777","0.727","6.67%"
"08/05/2021","0.726","0.678","0.732","0.671","7.59%"
"08/04/2021","0.674","0.652","0.697","0.606","4.20%"
"08/03/2021","0.647","0.657","0.671","0.633","-1.22%"
"08/02/2021","0.655","0.698","0.700","0.636","-5.51%"
"07/30/2021","0.693","0.729","0.730","0.690","-5.25%"
"07/29/2021","0.732","0.717","0.749","0.711","2.46%"
"07/28/2021","0.714","0.714","0.762","0.701","1.75%"
"07/27/2021","0.702","0.720","0.723","0.684","-3.33%"
"07/26/2021","0.726","0.715","0.728","0.676","1.79%"
"07/23/2021","0.713","0.722","0.741","0.709","-0.93%"
"07/22/2021","0.720","0.735","0.756","0.694","-2.40%"
"07/21/2021","0.738","0.688","0.741","0.659","7.71%"
"07/20/2021","0.685","0.715","0.717","0.631","-3.18%"
"07/19/2021","0.707","0.759","0.770","0.669","-9.47%"
"07/16/2021","0.781","0.780","0.818","0.773","0.19%"
"07/15/2021","0.780","0.794","0.809","0.766","-1.83%"
"07/14/2021","0.794","0.846","0.851","0.793","-6.09%"
"07/13/2021","0.846","0.793","0.854","0.782","6.47%"
"07/12/2021","0.795","0.785","0.811","0.766","1.02%"
"07/09/2021","0.787","0.752","0.790","0.750","6.01%"
"07/08/2021","0.742","0.780","0.790","0.726","-5.50%"
"07/07/2021","0.785","0.803","0.819","0.777","-1.42%"
"07/06/2021","0.797","0.862","0.872","0.789","-7.45%"
"07/05/2021","0.861","0.859","0.861","0.859","0.19%"
"07/02/2021","0.859","0.902","0.925","0.857","-3.76%"
